Timestamp, Data Source, Data, Display Value, Raw Value
"2017-05-12T15:23:54Z", Gyrometer (raw), x, 0.5375737134184897, 0.53757371341849
"2017-05-12T15:23:54Z", Gyrometer (raw), y, 0.7708218838031176, 0.770821883803118
"2017-05-12T15:23:54Z", Gyrometer (raw), z, 0.8787145290454977, 0.878714529045498
"2017-05-12T15:23:54Z", Accelerometer (raw), x, 0.3036956787109375, 0.303695678710938
"2017-05-12T15:23:54Z", Accelerometer (raw), y, -0.905609130859375, -0.905609130859375
"2017-05-12T15:23:54Z", Accelerometer (raw), z, -0.316497802734375, -0.316497802734375
"2017-05-12T15:23:55Z", Gyrometer (raw), x, 0.0740923373193125, 0.0740923373193125
"2017-05-12T15:23:55Z", Gyrometer (raw), y, 0.08174466439554619, 0.0817446643955462
"2017-05-12T15:23:55Z", Gyrometer (raw), z, 0.03243570418051107, 0.0324357041805111
"2017-05-12T15:23:55Z", Accelerometer (raw), x, 0.0238494873046875, 0.0238494873046875
"2017-05-12T15:23:55Z", Accelerometer (raw), y, -0.9723358154296875, -0.972335815429688
"2017-05-12T15:23:55Z", Accelerometer (raw), z, 0.1265869140625, 0.1265869140625
"2017-05-12T15:23:56Z", Gyrometer (raw), x, -0.05143389644880934, -0.0514338964488093
"2017-05-12T15:23:56Z", Gyrometer (raw), y, 0.009496299815004548, 0.00949629981500455
"2017-05-12T15:23:56Z", Gyrometer (raw), z, 0.01264415622347821, 0.0126441562234782
"2017-05-12T15:23:56Z", Accelerometer (raw), x, 0.018280029296875, 0.018280029296875
"2017-05-12T15:23:56Z", Accelerometer (raw), y, -0.9837799072265625, -0.983779907226562
"2017-05-12T15:23:56Z", Accelerometer (raw), z, 0.0509490966796875, 0.0509490966796875
"2017-05-12T15:23:57Z", Gyrometer (raw), x, 0.002441319771275637, 0.00244131977127564
"2017-05-12T15:23:57Z", Gyrometer (raw), y, 0.01688950131717352, 0.0168895013171735
"2017-05-12T15:23:57Z", Gyrometer (raw), z, 0.06487273994156718, 0.0648727399415672
"2017-05-12T15:23:57Z", Accelerometer (raw), x, 0.0340423583984375, 0.0340423583984375
"2017-05-12T15:23:57Z", Accelerometer (raw), y, -0.988861083984375, -0.988861083984375
"2017-05-12T15:23:57Z", Accelerometer (raw), z, 0.030181884765625, 0.030181884765625
"2017-05-12T15:23:58Z", Gyrometer (raw), x, -0.0512109898655697, -0.0512109898655697
"2017-05-12T15:23:58Z", Gyrometer (raw), y, 0.01787593618493887, 0.0178759361849389
"2017-05-12T15:23:58Z", Gyrometer (raw), z, 0.08824464166810259, 0.0882446416681026
"2017-05-12T15:23:58Z", Accelerometer (raw), x, -0.0102996826171875, -0.0102996826171875
"2017-05-12T15:23:58Z", Accelerometer (raw), y, -0.9992523193359375, -0.999252319335938
"2017-05-12T15:23:58Z", Accelerometer (raw), z, -0.0073394775390625, -0.0073394775390625
"2017-05-12T15:23:59Z", Gyrometer (raw), x, -0.3758106456459867, -0.375810645645987
"2017-05-12T15:23:59Z", Gyrometer (raw), y, 0.07543776630202054, 0.0754377663020205
"2017-05-12T15:23:59Z", Gyrometer (raw), z, -0.2355896216150256, -0.235589621615026
"2017-05-12T15:23:59Z", Accelerometer (raw), x, 0.037139892578125, 0.037139892578125
"2017-05-12T15:23:59Z", Accelerometer (raw), y, -1.28778076171875, -1.28778076171875
"2017-05-12T15:23:59Z", Accelerometer (raw), z, -0.59332275390625, -0.59332275390625
"2017-05-12T15:24:00Z", Gyrometer (raw), x, 0.04654113689411576, 0.0465411368941158
"2017-05-12T15:24:00Z", Gyrometer (raw), y, -0.1763348199929806, -0.176334819992981
"2017-05-12T15:24:00Z", Gyrometer (raw), z, 0.1049439932834444, 0.104943993283444
"2017-05-12T15:24:00Z", Accelerometer (raw), x, -0.4441375732421875, -0.444137573242188
"2017-05-12T15:24:00Z", Accelerometer (raw), y, -0.6498260498046875, -0.649826049804688
"2017-05-12T15:24:00Z", Accelerometer (raw), z, -0.608306884765625, -0.608306884765625
"2017-05-12T15:24:01Z", Gyrometer (raw), x, 0.325136282740068, 0.325136282740068
"2017-05-12T15:24:01Z", Gyrometer (raw), y, -0.8392368943105992, -0.839236894310599
"2017-05-12T15:24:01Z", Gyrometer (raw), z, -0.8365497647707092, -0.836549764770709
"2017-05-12T15:24:01Z", Accelerometer (raw), x, -0.0324249267578125, -0.0324249267578125
"2017-05-12T15:24:01Z", Accelerometer (raw), y, -0.91387939453125, -0.91387939453125
"2017-05-12T15:24:01Z", Accelerometer (raw), z, -0.2213134765625, -0.2213134765625
"2017-05-12T15:24:02Z", Gyrometer (raw), x, -3.651368025233927, -3.65136802523393
"2017-05-12T15:24:02Z", Gyrometer (raw), y, 2.970297865959787, 2.97029786595979
"2017-05-12T15:24:02Z", Gyrometer (raw), z, -2.648563505196187, -2.64856350519619
"2017-05-12T15:24:02Z", Accelerometer (raw), x, 2.30194091796875, 2.30194091796875
"2017-05-12T15:24:02Z", Accelerometer (raw), y, 1.72930908203125, 1.72930908203125
"2017-05-12T15:24:02Z", Accelerometer (raw), z, -1.811019897460938, -1.81101989746094
"2017-05-12T15:24:03Z", Gyrometer (raw), x, 2.646697694536477, 2.64669769453648
"2017-05-12T15:24:03Z", Gyrometer (raw), y, 0.3578577441055445, 0.357857744105544
"2017-05-12T15:24:03Z", Gyrometer (raw), z, 0.5363625077547216, 0.536362507754722
"2017-05-12T15:24:03Z", Accelerometer (raw), x, -0.5062255859375, -0.5062255859375
"2017-05-12T15:24:03Z", Accelerometer (raw), y, 1.695953369140625, 1.69595336914062
"2017-05-12T15:24:03Z", Accelerometer (raw), z, 0.1914215087890625, 0.191421508789062
"2017-05-12T15:24:04Z", Gyrometer (raw), x, 3.776811967324365, 3.77681196732436
"2017-05-12T15:24:04Z", Gyrometer (raw), y, -3.426982854957083, -3.42698285495708
"2017-05-12T15:24:04Z", Gyrometer (raw), z, -1.405943992157902, -1.4059439921579
"2017-05-12T15:24:04Z", Accelerometer (raw), x, 0.67706298828125, 0.67706298828125
"2017-05-12T15:24:04Z", Accelerometer (raw), y, -1.418289184570312, -1.41828918457031
"2017-05-12T15:24:04Z", Accelerometer (raw), z, -0.8103790283203125, -0.810379028320312
"2017-05-12T15:24:05Z", Gyrometer (raw), x, 1.624320538383309, 1.62432053838331
"2017-05-12T15:24:05Z", Gyrometer (raw), y, 1.105199868157978, 1.10519986815798
"2017-05-12T15:24:05Z", Gyrometer (raw), z, 0.003271693399162344, 0.00327169339916234
"2017-05-12T15:24:05Z", Accelerometer (raw), x, -0.16925048828125, -0.16925048828125
"2017-05-12T15:24:05Z", Accelerometer (raw), y, -1.6453857421875, -1.6453857421875
"2017-05-12T15:24:05Z", Accelerometer (raw), z, -0.069427490234375, -0.069427490234375
"2017-05-12T15:24:06Z", Gyrometer (raw), x, 2.417603256504046, 2.41760325650405
"2017-05-12T15:24:06Z", Gyrometer (raw), y, -4.365520504201248, -4.36552050420125
"2017-05-12T15:24:06Z", Gyrometer (raw), z, 2.281619321767401, 2.2816193217674
"2017-05-12T15:24:06Z", Accelerometer (raw), x, -0.168304443359375, -0.168304443359375
"2017-05-12T15:24:06Z", Accelerometer (raw), y, -1.589508056640625, -1.58950805664062
"2017-05-12T15:24:06Z", Accelerometer (raw), z, -0.9811553955078125, -0.981155395507812
"2017-05-12T15:24:07Z", Gyrometer (raw), x, -1.989718756799304, -1.9897187567993
"2017-05-12T15:24:07Z", Gyrometer (raw), y, -2.899470564136912, -2.89947056413691
"2017-05-12T15:24:07Z", Gyrometer (raw), z, -2.126423609243033, -2.12642360924303
"2017-05-12T15:24:07Z", Accelerometer (raw), x, -2.55633544921875, -2.55633544921875
"2017-05-12T15:24:07Z", Accelerometer (raw), y, -0.225982666015625, -0.225982666015625
"2017-05-12T15:24:07Z", Accelerometer (raw), z, -2.013900756835938, -2.01390075683594
"2017-05-12T15:24:08Z", Gyrometer (raw), x, 7.026369171505971, 7.02636917150597
"2017-05-12T15:24:08Z", Gyrometer (raw), y, 2.703928227413953, 2.70392822741395
"2017-05-12T15:24:08Z", Gyrometer (raw), z, 2.672630758283342, 2.67263075828334
"2017-05-12T15:24:08Z", Accelerometer (raw), x, -0.2843017578125, -0.2843017578125
"2017-05-12T15:24:08Z", Accelerometer (raw), y, 0.59332275390625, 0.59332275390625
"2017-05-12T15:24:08Z", Accelerometer (raw), z, -1.26129150390625, -1.26129150390625
"2017-05-12T15:24:09Z", Gyrometer (raw), x, 2.226324640686304, 2.2263246406863
"2017-05-12T15:24:09Z", Gyrometer (raw), y, -1.146968886694781, -1.14696888669478
"2017-05-12T15:24:09Z", Gyrometer (raw), z, 0.04560796524815199, 0.045607965248152
"2017-05-12T15:24:09Z", Accelerometer (raw), x, 0.34588623046875, 0.34588623046875
"2017-05-12T15:24:09Z", Accelerometer (raw), y, -2.018173217773438, -2.01817321777344
"2017-05-12T15:24:09Z", Accelerometer (raw), z, -0.477142333984375, -0.477142333984375
"2017-05-12T15:24:10Z", Gyrometer (raw), x, 2.94803517082727, 2.94803517082727
"2017-05-12T15:24:10Z", Gyrometer (raw), y, -2.758492403408042, -2.75849240340804
"2017-05-12T15:24:10Z", Gyrometer (raw), z, -5.912479675027172, -5.91247967502717
"2017-05-12T15:24:10Z", Accelerometer (raw), x, 1.908767700195312, 1.90876770019531
"2017-05-12T15:24:10Z", Accelerometer (raw), y, 0.052337646484375, 0.052337646484375
"2017-05-12T15:24:10Z", Accelerometer (raw), z, -2.934494018554688, -2.93449401855469
"2017-05-12T15:24:11Z", Gyrometer (raw), x, -1.564896626032044, -1.56489662603204
"2017-05-12T15:24:11Z", Gyrometer (raw), y, -1.106838511176704, -1.1068385111767
"2017-05-12T15:24:11Z", Gyrometer (raw), z, 1.1254966177738, 1.1254966177738
"2017-05-12T15:24:11Z", Accelerometer (raw), x, -0.94921875, -0.94921875
"2017-05-12T15:24:11Z", Accelerometer (raw), y, -1.8070068359375, -1.8070068359375
"2017-05-12T15:24:11Z", Accelerometer (raw), z, 1.384811401367188, 1.38481140136719
"2017-05-12T15:24:12Z", Gyrometer (raw), x, -4.14341020612755, -4.14341020612755
"2017-05-12T15:24:12Z", Gyrometer (raw), y, -2.322418683351306, -2.32241868335131
"2017-05-12T15:24:12Z", Gyrometer (raw), z, -4.353033208165976, -4.35303320816598
"2017-05-12T15:24:12Z", Accelerometer (raw), x, 0.606689453125, 0.606689453125
"2017-05-12T15:24:12Z", Accelerometer (raw), y, 0.6256866455078125, 0.625686645507812
"2017-05-12T15:24:12Z", Accelerometer (raw), z, -0.3364105224609375, -0.336410522460938
"2017-05-12T15:24:13Z", Gyrometer (raw), x, 2.193600516159737, 2.19360051615974
"2017-05-12T15:24:13Z", Gyrometer (raw), y, -0.1957985328198247, -0.195798532819825
"2017-05-12T15:24:13Z", Gyrometer (raw), z, -1.423750686154498, -1.4237506861545
"2017-05-12T15:24:13Z", Accelerometer (raw), x, -0.248138427734375, -0.248138427734375
"2017-05-12T15:24:13Z", Accelerometer (raw), y, -1.105133056640625, -1.10513305664062
"2017-05-12T15:24:13Z", Accelerometer (raw), z, -0.964508056640625, -0.964508056640625
"2017-05-12T15:24:14Z", Gyrometer (raw), x, -4.593461260849457, -4.59346126084946
"2017-05-12T15:24:14Z", Gyrometer (raw), y, -2.118007753882274, -2.11800775388227
"2017-05-12T15:24:14Z", Gyrometer (raw), z, -0.7092456046588504, -0.70924560465885
"2017-05-12T15:24:14Z", Accelerometer (raw), x, -0.7542877197265625, -0.754287719726562
"2017-05-12T15:24:14Z", Accelerometer (raw), y, 2.020736694335938, 2.02073669433594
"2017-05-12T15:24:14Z", Accelerometer (raw), z, -0.280548095703125, -0.280548095703125
"2017-05-12T15:24:15Z", Gyrometer (raw), x, 6.363289996975862, 6.36328999697586
"2017-05-12T15:24:15Z", Gyrometer (raw), y, -0.7088860779116898, -0.70888607791169
"2017-05-12T15:24:15Z", Gyrometer (raw), z, 0.210125007903906, 0.210125007903906
"2017-05-12T15:24:15Z", Accelerometer (raw), x, -1.811981201171875, -1.81198120117188
"2017-05-12T15:24:15Z", Accelerometer (raw), y, -1.893890380859375, -1.89389038085938
"2017-05-12T15:24:15Z", Accelerometer (raw), z, 0.7927398681640625, 0.792739868164062
"2017-05-12T15:24:16Z", Gyrometer (raw), x, -2.171776443658756, -2.17177644365876
"2017-05-12T15:24:16Z", Gyrometer (raw), y, 18.0320826459724, 18.0320826459724
"2017-05-12T15:24:16Z", Gyrometer (raw), z, -4.617877654355522, -4.61787765435552
"2017-05-12T15:24:16Z", Accelerometer (raw), x, -0.7531585693359375, -0.753158569335938
"2017-05-12T15:24:16Z", Accelerometer (raw), y, -2.28399658203125, -2.28399658203125
"2017-05-12T15:24:16Z", Accelerometer (raw), z, 0.0553436279296875, 0.0553436279296875
"2017-05-12T15:24:17Z", Gyrometer (raw), x, -6.626835353185667, -6.62683535318567
"2017-05-12T15:24:17Z", Gyrometer (raw), y, 1.153491767152712, 1.15349176715271
"2017-05-12T15:24:17Z", Gyrometer (raw), z, -3.073781115385323, -3.07378111538532
"2017-05-12T15:24:17Z", Accelerometer (raw), x, 0.2017669677734375, 0.201766967773438
"2017-05-12T15:24:17Z", Accelerometer (raw), y, 1.51324462890625, 1.51324462890625
"2017-05-12T15:24:17Z", Accelerometer (raw), z, -0.457733154296875, -0.457733154296875
"2017-05-12T15:24:18Z", Gyrometer (raw), x, 4.070847055906161, 4.07084705590616
"2017-05-12T15:24:18Z", Gyrometer (raw), y, 1.175583753659356, 1.17558375365936
"2017-05-12T15:24:18Z", Gyrometer (raw), z, -0.4067259511601715, -0.406725951160172
"2017-05-12T15:24:18Z", Accelerometer (raw), x, 0.6229248046875, 0.6229248046875
"2017-05-12T15:24:18Z", Accelerometer (raw), y, -0.1303558349609375, -0.130355834960938
"2017-05-12T15:24:18Z", Accelerometer (raw), z, -1.58306884765625, -1.58306884765625
"2017-05-12T15:24:19Z", Gyrometer (raw), x, 3.484339887986337, 3.48433988798634
"2017-05-12T15:24:19Z", Gyrometer (raw), y, -4.534649609232801, -4.5346496092328
"2017-05-12T15:24:19Z", Gyrometer (raw), z, 3.05070668875255, 3.05070668875255
"2017-05-12T15:24:19Z", Accelerometer (raw), x, 2.719253540039062, 2.71925354003906
"2017-05-12T15:24:19Z", Accelerometer (raw), y, -0.774932861328125, -0.774932861328125
"2017-05-12T15:24:19Z", Accelerometer (raw), z, 3.489501953125, 3.489501953125
"2017-05-12T15:24:20Z", Gyrometer (raw), x, -0.506024841880975, -0.506024841880975
"2017-05-12T15:24:20Z", Gyrometer (raw), y, 1.394667901786397, 1.3946679017864
"2017-05-12T15:24:20Z", Gyrometer (raw), z, 0.575796466647743, 0.575796466647743
"2017-05-12T15:24:20Z", Accelerometer (raw), x, -0.5338592529296875, -0.533859252929688
"2017-05-12T15:24:20Z", Accelerometer (raw), y, -2.28155517578125, -2.28155517578125
"2017-05-12T15:24:20Z", Accelerometer (raw), z, 0.0500640869140625, 0.0500640869140625
"2017-05-12T15:24:21Z", Gyrometer (raw), x, 2.473429504538723, 2.47342950453872
"2017-05-12T15:24:21Z", Gyrometer (raw), y, -0.9158821378508616, -0.915882137850862
"2017-05-12T15:24:21Z", Gyrometer (raw), z, 1.812106152115303, 1.8121061521153
"2017-05-12T15:24:21Z", Accelerometer (raw), x, -0.3968353271484375, -0.396835327148438
"2017-05-12T15:24:21Z", Accelerometer (raw), y, -3.148757934570312, -3.14875793457031
"2017-05-12T15:24:21Z", Accelerometer (raw), z, 0.1911773681640625, 0.191177368164062
"2017-05-12T15:24:22Z", Gyrometer (raw), x, -2.404783597964732, -2.40478359796473
"2017-05-12T15:24:22Z", Gyrometer (raw), y, -1.090368724047327, -1.09036872404733
"2017-05-12T15:24:22Z", Gyrometer (raw), z, -2.511132675039302, -2.5111326750393
"2017-05-12T15:24:22Z", Accelerometer (raw), x, -1.939483642578125, -1.93948364257812
"2017-05-12T15:24:22Z", Accelerometer (raw), y, -1.115447998046875, -1.11544799804688
"2017-05-12T15:24:22Z", Accelerometer (raw), z, -1.595611572265625, -1.59561157226562
"2017-05-12T15:24:23Z", Gyrometer (raw), x, 1.953445437487989, 1.95344543748799
"2017-05-12T15:24:23Z", Gyrometer (raw), y, 1.655120262706185, 1.65512026270618
"2017-05-12T15:24:23Z", Gyrometer (raw), z, -2.000440643347963, -2.00044064334796
"2017-05-12T15:24:23Z", Accelerometer (raw), x, -0.7310333251953125, -0.731033325195312
"2017-05-12T15:24:23Z", Accelerometer (raw), y, 0.915435791015625, 0.915435791015625
"2017-05-12T15:24:23Z", Accelerometer (raw), z, 1.102157592773438, 1.10215759277344
"2017-05-12T15:24:24Z", Gyrometer (raw), x, -3.316008666017372, -3.31600866601737
"2017-05-12T15:24:24Z", Gyrometer (raw), y, -3.558604531828178, -3.55860453182818
"2017-05-12T15:24:24Z", Gyrometer (raw), z, -0.7070871125953413, -0.707087112595341
"2017-05-12T15:24:24Z", Accelerometer (raw), x, -0.211883544921875, -0.211883544921875
"2017-05-12T15:24:24Z", Accelerometer (raw), y, -1.671249389648438, -1.67124938964844
"2017-05-12T15:24:24Z", Accelerometer (raw), z, -0.82647705078125, -0.82647705078125
"2017-05-12T15:24:25Z", Gyrometer (raw), x, -4.197658531216355, -4.19765853121636
"2017-05-12T15:24:25Z", Gyrometer (raw), y, -1.532479031346946, -1.53247903134695
"2017-05-12T15:24:25Z", Gyrometer (raw), z, -3.067022811487029, -3.06702281148703
"2017-05-12T15:24:25Z", Accelerometer (raw), x, -0.3077239990234375, -0.307723999023438
"2017-05-12T15:24:25Z", Accelerometer (raw), y, 0.92950439453125, 0.92950439453125
"2017-05-12T15:24:25Z", Accelerometer (raw), z, 0.646087646484375, 0.646087646484375
"2017-05-12T15:24:26Z", Gyrometer (raw), x, 6.761600359091383, 6.76160035909138
"2017-05-12T15:24:26Z", Gyrometer (raw), y, 0.5175086588175056, 0.517508658817506
"2017-05-12T15:24:26Z", Gyrometer (raw), z, -0.5245734925572678, -0.524573492557268
"2017-05-12T15:24:26Z", Accelerometer (raw), x, 0.6328277587890625, 0.632827758789062
"2017-05-12T15:24:26Z", Accelerometer (raw), y, 0.0788421630859375, 0.0788421630859375
"2017-05-12T15:24:26Z", Accelerometer (raw), z, -0.8270416259765625, -0.827041625976562
"2017-05-12T15:24:27Z", Gyrometer (raw), x, -1.477628565535674, -1.47762856553567
"2017-05-12T15:24:27Z", Gyrometer (raw), y, -1.866631978589695, -1.86663197858969
"2017-05-12T15:24:27Z", Gyrometer (raw), z, 2.41956707149187, 2.41956707149187
"2017-05-12T15:24:27Z", Accelerometer (raw), x, -0.366485595703125, -0.366485595703125
"2017-05-12T15:24:27Z", Accelerometer (raw), y, -0.1572418212890625, -0.157241821289062
"2017-05-12T15:24:27Z", Accelerometer (raw), z, -0.6937103271484375, -0.693710327148438
"2017-05-12T15:24:28Z", Accelerometer (raw), x, -0.1700897216796875, -0.170089721679688
"2017-05-12T15:24:28Z", Accelerometer (raw), y, -1.09893798828125, -1.09893798828125
"2017-05-12T15:24:28Z", Accelerometer (raw), z, -0.58404541015625, -0.58404541015625
"2017-05-12T15:24:28Z", Gyrometer (raw), x, -0.6421334125566357, -0.642133412556636
"2017-05-12T15:24:28Z", Gyrometer (raw), y, 1.231974325529021, 1.23197432552902
"2017-05-12T15:24:28Z", Gyrometer (raw), z, -0.01663650101361599, -0.016636501013616
"2017-05-12T15:24:29Z", Accelerometer (raw), x, 1.472366333007812, 1.47236633300781
"2017-05-12T15:24:29Z", Accelerometer (raw), y, -0.6799774169921875, -0.679977416992188
"2017-05-12T15:24:29Z", Accelerometer (raw), z, -0.528167724609375, -0.528167724609375
"2017-05-12T15:24:29Z", Gyrometer (raw), x, -1.743626959425551, -1.74362695942555
"2017-05-12T15:24:29Z", Gyrometer (raw), y, -3.067526681565273, -3.06752668156527
"2017-05-12T15:24:29Z", Gyrometer (raw), z, 1.069513509550917, 1.06951350955092
"2017-05-12T15:24:30Z", Accelerometer (raw), x, -0.35504150390625, -0.35504150390625
"2017-05-12T15:24:30Z", Accelerometer (raw), y, 0.031158447265625, 0.031158447265625
"2017-05-12T15:24:30Z", Accelerometer (raw), z, -1.732986450195312, -1.73298645019531
"2017-05-12T15:24:30Z", Gyrometer (raw), x, -1.516207649718779, -1.51620764971878
"2017-05-12T15:24:30Z", Gyrometer (raw), y, 2.995164866322293, 2.99516486632229
"2017-05-12T15:24:30Z", Gyrometer (raw), z, -2.589612303938411, -2.58961230393841
"2017-05-12T15:24:31Z", Accelerometer (raw), x, 0.1100311279296875, 0.110031127929688
"2017-05-12T15:24:31Z", Accelerometer (raw), y, -0.8061370849609375, -0.806137084960938
